reaction_id,pathway_id
5734,53
5735,101
5736,101
5737,101
5738,101
5739,101
5740,31
5741,101
5742,53
5743,6
5744,5
5745,8
5746,101
5747,101
5748,56
5749,51
5750,41
5751,99
5752,51
5753,6
5754,101
5755,101
5756,101
5757,101
5758,41
5759,101
5760,6
5761,101
5762,53
5763,101
5764,53
5765,40
5766,101
5767,41
5768,101
5769,101
5770,101
5771,82
5772,101
5773,55
5774,101
5775,101
5776,85
5777,101
5778,80
5779,80
5780,53
5781,101
5782,101
5783,82
5784,101
5785,53
5786,101
5787,101
5788,99
5789,41
5790,101
5791,75
5792,93
5793,101
5794,10
5795,101
5796,41
5797,101
5798,3
5799,3
5800,82
5801,41
5802,53
5803,53
5804,101
5805,101
5806,82
5807,41
5808,101
5809,14
5810,6
5811,101
5812,53
5813,53
5814,91
5815,82
5816,90
5817,101
5818,24
5819,101
5820,101
5821,32
5822,41
5823,67
5824,101
5825,51
5826,41
5827,80
5828,34
5829,101
5830,93
5831,32
5832,101
5833,101
5834,101
5835,80
5836,67
5837,61
5838,34
5839,74
5840,91
5841,53
5842,6
5842.1,57
5843,20
5844,96
5845,82
5846,101
5847,66
5848,71
5849,101
5850,101
5851,101
5852,37
5853,40
5854,6
5855,36
5856,53
5857,41
5858,101
5859,41
5860,8
5861,59
5862,6
5863,91
5864,78
5864.1,81
5865,42
5866,101
5867,53
5868,82
5869,42
5870,101
5871,51
5872,101
5873,31
5874,101
5875,53
5876,101
5877,101
5878,25
5879,24
5880,34
5881,41
5882,101
5883,38
5884,41
5885,101
5886,41
5887,41
5888,24
5889,59
5890,41
5891,23
5892,101
5893,35
5894,11
5895,53
5896,101
5897,101
5898,57
5899,42
5900,80
5901,101
5902,101
5903,101
5904,101
5905,59
5906,101
5907,101
5908,101
5909,80
5910,101
5911,43
5912,101
5913,52
5914,43
5915,101
5916,73
5917,101
5918,73
5919,53
5920,41
5921,53
5922,32
5923,59
5924,101
5925,101
5926,99
5927,101
5928,101
5929,51
5930,101
5931,53
5932,101
5933,46
5934,82
5935,75
5936,31
5937,2
5938,101
5939,101
5940,101
5941,53
5942,3
5943,82
5944,82
5945,41
5946,101
5947,53
5948,101
5949,14
5950,41
5951,53
5952,53
5953,41
5954,101
5955,41
5956,82
5957,53
5958,101
5959,50
5960,80
5961,71
5962,94
5963,101
5964,101
5965,53
5966,101
5967,11
5968,53
5969,91
5970,101
5971,71
5972,101
5973,36
5974,91
5975,101
5976,53
5977,41
5978,41
5979,63
5980,53
5981,53
5982,67
5983,101
5984,7
5985,88
5986,73
5987,41
5988,53
5989,36
5990,91
5991,32
5992,101
5993,101
5994,67
5995,57
5996,101
5997,53
5998,41
5999,101
6000,101
6001,101
6002,80
6003,101
6004,91
6005,101
6006,91
6007,63
6008,15
6009,53
6010,5
6011,101
6012,27
6013,101
6014,41
6015,101
6016,41
6017,53
6018,101
6019,53
6020,101
6021,101
6022,31
6023,13
6024,41
6025,101
6026,101
6027,41
6028,101
6029,75
6030,92
6031,41
6032,101
6033,41
6034,36
6035,101
6036,53
6037,41
6038,41
6039,27
6040,51
6041,53
6042,101
6043,101
6044,36
6045,36
6046,51
6047,20
6048,41
6049,53
6050,101
6051,81
6052,69
6053,41
6053.1,101
6054,101
6055,59
6056,36
6057,93
6058,101
6059,42
6060,82
6061,41
6062,80
6063,53
6064,53
6065,101
6066,101
6067,101
6068,101
6069,53
6070,101
6071,40
6072,101
6073,31
6074,41
6075,41
6076,60
6077,36
6078,66
6079,101
6080,35
6081,41
6082,8
6083,101
6084,80
6085,91
6086,101
6087,93
6088,101
6089,40
6090,46
6091,31
6092,80
6093,101
6094,71
6095,101
6096,41
6097,101
6098,27
6099,19
6100,101
6101,101
6102,59
6103,75
6104,71
6105,82
6106,75
6107,24
6108,53
6109,6
6110,20
6111,53
6112,6
6113,101
6114,14
6115,78
6116,11
6116.1,84
6117,73
6118,101
6119,41
6120,101
6121,101
6122,101
6123,98
6124,101
6125,71
6126,41
6127,101
6128,36
6129,82
6130,101
6131,101
6132,10
6133,36
6134,82
6135,101
6136,101
6137,53
6138,63
6139,101
6140,27
6141,11
6142,61
6143,97
6144,53
6145,101
6146,82
6147,98
6148,13
6149,80
6150,44
6151,58
6152,101
6153,51
6154,101
6155,82
6156,43
6157,51
6158,41
6159,56
6160,101
6161,46
6162,101
6163,82
6164,53
6165,31
6166,41
6167,41
6168,10
6169,82
6170,41
6171,82
6172,14
6173,41
6174,97
6175,67
6176,59
6177,101
6178,73
6179,101
6180,41
6181,54
6182,53
6183,53
6184,53
6185,101
6186,41
6187,21
6188,101
6189,101
6190,12
6191,14
6192,53
6193,91
6194,8
6195,41
6196,67
6197,96
6198,24
6199,53
6200,101
6201,53
6202,3
6203,20
6204,101
6205,41
6206,6
6207,80
6208,56
6209,53
6210,53
6211,101
6212,41
6213,101
6214,6
6215,56
6216,101
6217,41
6217.1,101
6218,53
6219,53
6220,13
6221,41
6222,31
6223,101
6224,73
6225,82
6226,75
6227,97
6228,101
6229,101
6230,53
6231,43
6232,73
6233,22
6234,6
6235,53
6236,53
6237,92
6238,101
6239,91
6240,53
6241,7
6242,101
6243,101
6244,101
6245,81
6246,89
6246.1,97
6247,81
6248,6
6249,101
6250,101
6251,101
6252,41
6253,53
6254,101
6255,101
6256,101
6257,53
6258,79
6259,53
6260,8
6261,40
6262,54
6263,78
6264,41
6265,101
6266,31
6267,41
