4701,101
2324,38
5194,80
5197,82
5196,42
2369,31
2368,71
2367,53
2366,53
2365,14
2364,101
2363,101
2362,101
2361,101
2360,53
5191,101
1861,53
1860,101
1863,59
1862,8
1865,101
3729,101
1867,101
1866,101
3724,36
3725,101
3726,101
3727,53
3720,91
3721,94
3722,88
3723,67
4686,101
4687,31
4684,101
4685,99
4682,101
4683,82
4680,101
4937,92
4938,41
4939,91
4688,75
4689,11
2109,78
2108,101
2103,101
2102,53
2101,7
2100,101
2107,41
2106,58
2105,82
2104,53
5115,101
5114,101
5117,40
5116,101
5111,36
5110,101
5113,53
5112,101
5119,61
5118,101
1717,51
5192,53
9,6
890,101
891,97
892,80
893,53
894,27
895,32
896,101
897,41
898,80
899,11
1788,101
1789,67
1780,68
1781,58
1782,101
1783,41
1784,101
1785,101
1786,53
1787,101
678,53
679,88
674,41
675,6
676,101
677,80
670,54
671,58
672,53
673,101
2491,51
2490,101
2493,101
2492,24
2495,53
2494,53
2497,53
2496,101
1524,34
1525,43
1526,51
1527,27
1252,41
1521,71
1522,53
1523,101
1528,101
1529,53
1258,5
1259,8
4116,82
4117,101
4114,80
4115,41
4112,41
4113,75
4110,97
4111,60
4118,101
4119,71
3343,101
3340,101
3341,101
5946,101
5947,53
5944,82
5945,41
1966,101
5943,82
5940,101
5941,53
5948,101
5949,14
6028,101
6029,75
6020,101
6021,101
6022,31
6023,13
6024,41
6025,101
6026,101
6027,41
2648,80
2649,53
2640,53
2641,101
2642,101
2643,53
2644,31
2645,91
2646,41
2647,101
3557,53
3556,6
3555,53
3554,36
3553,41
3552,92
3551,88
3550,81
3559,101
3558,41
2910,101
2911,101
2912,71
2913,101
2914,"57 , 6"
2915,41
719,98
2917,5
2918,80
2919,101
715,78
714,101
713,101
712,101
711,19
710,51
5308,56
5309,79
5300,98
5301,35
5302,67
5303,51
5304,101
5305,101
5306,101
5307,82
4329,90
4328,96
4321,41
4320,59
4323,78
4322,51
4325,61
4324,53
4327,45
4326,101
3140,101
3141,41
3142,61
3143,97
3144,71
3145,54
3146,53
3147,78
3148,51
3149,15
1630,82
5779,80
5778,80
5771,82
5770,101
5773,55
5772,101
5775,101
1631,101
5777,101
5776,85
1632,101
1633,85
1634,101
1635,53
3500,71
1636,101
3501,53
3502,53
3503,101
3504,83
3505,99
1637,101
3506,91
3507,42
2345,101
2344,51
2347,101
2346,45
2341,82
2340,101
2343,13
2342,41
2349,41
2348,92
2067,27
3708,68
3709,101
1889,101
1888,53
1887,59
1886,24
3700,101
1884,81
1883,101
1882,53
3704,7
3705,101
2121,53
2120,101
2123,53
2122,91
2125,41
2124,56
4918,56
4919,101
4916,53
4917,96
4914,82
4915,101
4912,41
4913,80
4910,101
4911,101
5173,53
5172,82
5171,41
5170,8
5177,91
5176,101
5175,78
5174,41
5179,41
5178,41
133,51
132,98
131,92
130,101
137,82
136,41
135,101
134,101
139,53
138,70
5924,101
5339,101
88,53
89,82
82,91
83,6
80,53
81,82
86,101
87,101
84,101
85,101
3368,35
1502,53
1503,56
1500,6
1501,53
1506,101
1507,59
1504,41
1505,58
3085,41
3084,51
3087,41
3086,53
3081,41
3080,5
3083,101
659,41
3369,"41 , 101"
3885,101
3884,88
3887,7
3886,53
3881,93
3880,101
3883,82
3882,101
3889,53
3888,101
2484,55
1291,38
1296,82
6006,91
6007,63
6004,91
6005,101
6002,80
6003,101
6000,101
6001,101
1297,101
6008,15
6009,53
995,97
994,53
997,53
996,71
991,35
990,53
993,79
992,36
999,101
998,101
5098,42
5099,41
3579,53
3578,8
5090,101
3574,101
5092,13
5093,40
5094,101
5095,101
5096,101
5097,6
4497,41
4496,35
4495,101
4494,101
4493,67
4492,56
4491,6
4490,101
4499,101
2669,19
2938,67
2939,6
2936,101
2937,41
2934,41
2935,101
2932,67
2933,101
2930,101
2931,41
5326,101
5327,67
5324,101
5325,98
5322,43
5323,101
5320,8
5321,53
3799,41
5328,78
5329,98
3797,41
1839,32
3168,73
3169,34
3166,45
3167,101
3164,73
3165,101
3162,56
3163,1
3160,31
3161,53
2154,35
2155,40
2404,101
731,94
730,80
733,101
2405,53
735,53
734,101
737,67
736,67
739,35
2402,101
2151,46
4987,41
2401,101
2006,101
1274,41
4707,6
4706,101
4705,54
4704,32
4703,53
4702,75
2325,101
4700,101
2329,50
2328,41
4709,51
4708,101
3760,78
3761,53
3762,13
3763,101
3764,56
3765,41
3766,80
3767,101
3768,43
3769,23
1292,43
1792,6
1293,53
1290,78
2499,80
2498,6
4648,54
4649,27
4642,67
4643,54
4640,101
4641,101
4646,101
4647,51
4644,53
4645,53
1294,101
1295,8
5159,101
5158,101
5151,24
5150,41
5153,80
5152,101
5155,53
5154,101
5157,56
5156,53
115,41
114,41
117,101
116,41
111,101
110,91
113,101
112,1
3244,53
119,101
118,5
1748,"80 , 101"
1749,101
1744,101
1745,101
1746,101
1747,38
1740,53
1741,101
1742,56
1743,101
3308,81
3309,53
5494,16
5495,53
3304,101
3305,101
5490,101
5491,101
1568,67
1569,96
1298,101
1299,101
5492,56
1560,53
1561,43
1562,53
1563,101
1564,101
1565,101
1566,93
1567,101
5638,40
5639,41
5634,91
5635,56
5636,101
5637,101
5630,41
5631,53
5632,101
5633,101
