588,"  Hydrolases,   Acting on carbonnitrogen bonds, other than peptide bonds,    In cyclic amidines",primary,588
589,"  Hydrolases,   Acting on carbonnitrogen bonds, other than peptide bonds,    In cyclic amidines",primary,589
590,"  Hydrolases,   Acting on carbonnitrogen bonds, other than peptide bonds,    In cyclic amidines",primary,590
591,"  Hydrolases,   Acting on carbonnitrogen bonds, other than peptide bonds,    In other compounds",primary,591
592,"  Hydrolases,   Acting on acid anhydrides,    In phosphorouscontaining anhydrides",primary,592
593,"  Hydrolases,   Acting on acid anhydrides,    In phosphorouscontaining anhydrides",primary,593
594,"  Hydrolases,   Acting on acid anhydrides,    In phosphorouscontaining anhydrides",primary,594
595,"  Hydrolases,   Acting on acid anhydrides,    In phosphorouscontaining anhydrides",primary,595
596,"  Hydrolases,   Acting on acid anhydrides,    In phosphorouscontaining anhydrides",primary,596
597,"  Hydrolases,   Acting on acid anhydrides,    In phosphorouscontaining anhydrides",primary,597
598,"  Hydrolases,   Acting on acid anhydrides,    In phosphorouscontaining anhydrides",primary,598
599,"  Hydrolases,   Acting on acid anhydrides,    In phosphorouscontaining anhydrides",primary,599
600,"  Hydrolases,   Acting on acid anhydrides,    In phosphorouscontaining anhydrides",primary,600
601,"  Hydrolases,   Acting on acid anhydrides,    In phosphorouscontaining anhydrides",primary,601
602,"  Hydrolases,   Acting on acid anhydrides,    In phosphorouscontaining anhydrides",primary,602
603,"  Hydrolases,   Acting on acid anhydrides,    In phosphorouscontaining anhydrides",primary,603
604,"  Hydrolases,   Acting on acid anhydrides,    In phosphorouscontaining anhydrides",primary,604
605,"  Hydrolases,   Acting on acid anhydrides,    In phosphorouscontaining anhydrides",primary,605
606,"  Hydrolases,   Acting on acid anhydrides,    In phosphorouscontaining anhydrides",primary,606
607,"  Hydrolases,   Acting on acid anhydrides,    In phosphorouscontaining anhydrides",primary,607
608,"  Hydrolases,   Acting on acid anhydrides,    Acting on acid anhydrides; catalyzing transmembrane movement of substances",primary,608
609,"  Hydrolases,   Acting on acid anhydrides,    Acting on acid anhydrides; catalyzing transmembrane movement of substances",primary,609
610,"  Hydrolases,   Acting on acid anhydrides,    Acting on acid anhydrides; catalyzing transmembrane movement of substances",primary,610
611,"  Hydrolases,   Acting on acid anhydrides,    Acting on acid anhydrides; catalyzing transmembrane movement of substances",primary,611
612,"  Hydrolases,   Acting on acid anhydrides,    Acting on acid anhydrides; catalyzing transmembrane movement of substances",primary,612
613,"  Hydrolases,   Acting on carboncarbon bonds,    In ketonic substances",primary,613
614,"  Hydrolases,   Acting on carboncarbon bonds,    In ketonic substances",primary,614
615,"  Lyases,   Carboncarbon lyases,    Carboxylyases",primary,615
616,"  Lyases,   Carboncarbon lyases,    Carboxylyases",primary,616
617,"  Lyases,   Carboncarbon lyases,    Carboxylyases",primary,617
618,"  Lyases,   Carboncarbon lyases,    Carboxylyases",primary,618
619,"  Lyases,   Carboncarbon lyases,    Carboxylyases",primary,619
620,"  Lyases,   Carboncarbon lyases,    Carboxylyases",primary,620
621,"  Lyases,   Carboncarbon lyases,    Carboxylyases",primary,621
622,"  Lyases,   Carboncarbon lyases,    Carboxylyases",primary,622
623,"  Lyases,   Carboncarbon lyases,    Carboxylyases",primary,623
624,"  Lyases,   Carboncarbon lyases,    Carboxylyases",primary,624
625,"  Lyases,   Carboncarbon lyases,    Carboxylyases",primary,625
626,"  Lyases,   Carboncarbon lyases,    Carboxylyases",primary,626
627,"  Lyases,   Carboncarbon lyases,    Carboxylyases",primary,627
628,"  Lyases,   Carboncarbon lyases,    Carboxylyases",primary,628
629,"  Lyases,   Carboncarbon lyases,    Carboxylyases",primary,629
630,"  Lyases,   Carboncarbon lyases,    Carboxylyases",primary,630
631,"  Lyases,   Carboncarbon lyases,    Carboxylyases",primary,631
632,"  Lyases,   Carboncarbon lyases,    Carboxylyases",primary,632
633,"  Lyases,   Carboncarbon lyases,    Carboxylyases",primary,633
634,"  Lyases,   Carboncarbon lyases,    Aldehydelyases",primary,634
635,"  Lyases,   Carboncarbon lyases,    Aldehydelyases",primary,635
636,"  Lyases,   Carboncarbon lyases,    Aldehydelyases",primary,636
637,"  Lyases,   Carboncarbon lyases,    Aldehydelyases",primary,637
638,"  Lyases,   Carboncarbon lyases,    Oxoacidlyases",primary,638
639,"  Lyases,   Carboncarbon lyases,    Oxoacidlyases",primary,639
640,"  Lyases,   Carboncarbon lyases,    Oxoacidlyases",primary,640
641,"  Lyases,   Carboncarbon lyases,    Oxoacidlyases",primary,641
642,"  Lyases,   Carboncarbon lyases,    Oxoacidlyases",primary,642
643,"  Lyases,   Carboncarbon lyases,    Oxoacidlyases",primary,643
644,"  Lyases,   Carbonoxygen lyases,    Hydrolyases",primary,644
645,"  Lyases,   Carbonoxygen lyases,    Hydrolyases",primary,645
646,"  Lyases,   Carbonoxygen lyases,    Hydrolyases",primary,646
647,"  Lyases,   Carbonoxygen lyases,    Hydrolyases",primary,647
648,"  Lyases,   Carbonoxygen lyases,    Hydrolyases",primary,648
649,"  Lyases,   Carbonoxygen lyases,    Hydrolyases",primary,649
650,"  Lyases,   Carbonoxygen lyases,    Hydrolyases",primary,650
651,"  Lyases,   Carbonoxygen lyases,    Hydrolyases",primary,651
652,"  Lyases,   Carbonoxygen lyases,    Hydrolyases",primary,652
653,"  Lyases,   Carbonoxygen lyases,    Hydrolyases",primary,653
654,"  Lyases,   Carbonoxygen lyases,    Hydrolyases",primary,654
655,"  Lyases,   Carbonoxygen lyases,    Hydrolyases",primary,655
656,"  Lyases,   Carbonoxygen lyases,    Hydrolyases",primary,656
657,"  Lyases,   Carbonoxygen lyases,    Hydrolyases",primary,657
658,"  Lyases,   Carbonoxygen lyases,    Hydrolyases",primary,658
659,"  Lyases,   Carbonoxygen lyases,    Hydrolyases",primary,659
660,"  Lyases,   Carbonoxygen lyases,    Hydrolyases",primary,660
661,"  Lyases,   Carbonoxygen lyases,    Hydrolyases",primary,661
662,"  Lyases,   Carbonoxygen lyases,    Acting on phosphates",primary,662
663,"  Lyases,   Carbonoxygen lyases,    Acting on phosphates",primary,663
664,"  Lyases,   Carbonoxygen lyases,    Acting on phosphates",primary,664
665,"  Lyases,   Carbonoxygen lyases,    Acting on phosphates",primary,665
666,"  Lyases,   Carbonnitrogen lyases,    Ammonialyases",primary,666
667,"  Lyases,   Carbonnitrogen lyases,    Ammonialyases",primary,667
668,"  Lyases,   Carbonnitrogen lyases,    Ammonialyases",primary,668
669,"  Lyases,   Carbonnitrogen lyases,    Ammonialyases",primary,669
670,"  Lyases,   Carbonnitrogen lyases,    Ammonialyases",primary,670
671,"  Lyases,   Carbonnitrogen lyases,    Lyases acting on amides, amidines, etc",primary,671
672,"  Lyases,   Carbonnitrogen lyases,    Lyases acting on amides, amidines, etc",primary,672
673,"  Lyases,   Carbonsulfur lyases,    Carbonsulfur lyases",primary,673
674,"  Lyases,   Carbonsulfur lyases,    Carbonsulfur lyases",primary,674
675,"  Lyases,   Carbonsulfur lyases,    Carbonsulfur lyases",primary,675
676,"  Lyases,   Carbonsulfur lyases,    Carbonsulfur lyases",primary,676
677,"  Lyases,   Carbonsulfur lyases,    Carbonsulfur lyases",primary,677
678,"  Lyases,   Phosphorusoxygen lyases,    Phosphorusoxygen lyases",primary,678
679,"  Lyases,   Phosphorusoxygen lyases,    Phosphorusoxygen lyases",primary,679
680,"  Lyases,   Other lyases,    Sole subsubclass for lyases that do not belong in the other subclasses",primary,680
681,"  Isomerases,   Racemases and epimerases,    Acting on amino acids and derivatives",primary,681
682,"  Isomerases,   Racemases and epimerases,    Acting on carbohydrates and derivatives",primary,682
683,"  Isomerases,   Racemases and epimerases,    Acting on carbohydrates and derivatives",primary,683
684,"  Isomerases,   Racemases and epimerases,    Acting on carbohydrates and derivatives",primary,684
685,"  Isomerases,   Racemases and epimerases,    Acting on carbohydrates and derivatives",primary,685
686,"  Isomerases,   Racemases and epimerases,    Acting on carbohydrates and derivatives",primary,686
687,"  Isomerases,   Racemases and epimerases,    Acting on carbohydrates and derivatives",primary,687
688,"  Isomerases,   Racemases and epimerases,    Acting on carbohydrates and derivatives",primary,688
689,"  Isomerases,   Racemases and epimerases,    Acting on carbohydrates and derivatives",primary,689
690,"  Isomerases,   Racemases and epimerases,    Acting on other compounds",primary,690
691,"  Isomerases,   Racemases and epimerases,    Acting on other compounds",primary,691
692,"  Isomerases,   Cistransisomerases,    Cistrans Isomerases",primary,692
693,"  Isomerases,   Cistransisomerases,    Cistrans Isomerases",primary,693
694,"  Isomerases,   Cistransisomerases,    Cistrans Isomerases",primary,694
695,"  Isomerases,   Intramolecular oxidoreductases,    Interconverting aldoses and ketoses, and related compounds",primary,695
696,"  Isomerases,   Intramolecular oxidoreductases,    Interconverting aldoses and ketoses, and related compounds",primary,696
697,"  Isomerases,   Intramolecular oxidoreductases,    Interconverting aldoses and ketoses, and related compounds",primary,697
698,"  Isomerases,   Intramolecular oxidoreductases,    Interconverting aldoses and ketoses, and related compounds",primary,698
699,"  Isomerases,   Intramolecular oxidoreductases,    Interconverting aldoses and ketoses, and related compounds",primary,699
700,"  Isomerases,   Intramolecular oxidoreductases,    Interconverting aldoses and ketoses, and related compounds",primary,700
701,"  Isomerases,   Intramolecular oxidoreductases,    Transposing C==C bonds",primary,701
702,"  Isomerases,   Intramolecular oxidoreductases,    Transposing C==C bonds",primary,702
703,"  Isomerases,   Intramolecular oxidoreductases,    Transposing C==C bonds",primary,703
704,"  Isomerases,   Intramolecular oxidoreductases,    Transposing C==C bonds",primary,704
705,"  Isomerases,   Intramolecular oxidoreductases,    Transposing C==C bonds",primary,705
706,"  Isomerases,   Intramolecular oxidoreductases,    Transposing C==C bonds",primary,706
707,"  Isomerases,   Intramolecular oxidoreductases,    Other intramolecular oxidoreductases",primary,707
708,"  Isomerases,   Intramolecular oxidoreductases,    Other intramolecular oxidoreductases",primary,708
709,"  Isomerases,   Intramolecular oxidoreductases,    Other intramolecular oxidoreductases",primary,709
710,"  Isomerases,   Intramolecular oxidoreductases,    Other intramolecular oxidoreductases",primary,710
711,"  Isomerases,   Intramolecular transferases (mutases),    Phosphotransferases (phosphomutases)",primary,711
712,"  Isomerases,   Intramolecular transferases (mutases),    Phosphotransferases (phosphomutases)",primary,712
713,"  Isomerases,   Intramolecular transferases (mutases),    Phosphotransferases (phosphomutases)",primary,713
714,"  Isomerases,   Intramolecular transferases (mutases),    Phosphotransferases (phosphomutases)",primary,714
715,"  Isomerases,   Intramolecular transferases (mutases),    Phosphotransferases (phosphomutases)",primary,715
716,"  Isomerases,   Intramolecular transferases (mutases),    Phosphotransferases (phosphomutases)",primary,716
717,"  Isomerases,   Intramolecular transferases (mutases),    Transferring other groups",primary,717
718,"  Isomerases,   Intramolecular transferases (mutases),    Transferring other groups",primary,718
719,"  Isomerases,   Intramolecular lyases,    Intramolecular lyases",primary,719
720,"  Ligases,   Forming carbonsulfur bonds,    Acidthiol ligases",primary,720
721,"  Ligases,   Forming carbonsulfur bonds,    Acidthiol ligases",primary,721
722,"  Ligases,   Forming carbonsulfur bonds,    Acidthiol ligases",primary,722
723,"  Ligases,   Forming carbonsulfur bonds,    Acidthiol ligases",primary,723
724,"  Ligases,   Forming carbonsulfur bonds,    Acidthiol ligases",primary,724
725,"  Ligases,   Forming carbonsulfur bonds,    Acidthiol ligases",primary,725
726,"  Ligases,   Forming carbonsulfur bonds,    Acidthiol ligases",primary,726
727,"  Ligases,   Forming carbonsulfur bonds,    Acidthiol ligases",primary,727
728,"  Ligases,   Forming carbonsulfur bonds,    Acidthiol ligases",primary,728
729,"  Ligases,   Forming carbonsulfur bonds,    Acidthiol ligases",primary,729
730,"  Ligases,   Forming carbonsulfur bonds,    Acidthiol ligases",primary,730
731,"  Ligases,   Forming carbonsulfur bonds,    Acidthiol ligases",primary,731
732,"  Ligases,   Forming carbonnitrogen bonds,    Acidaminoacid ligases (peptide synthases)",primary,732
733,"  Ligases,   Forming carbonnitrogen bonds,    Acidaminoacid ligases (peptide synthases)",primary,733
734,"  Ligases,   Forming carbonnitrogen bonds,    Acidaminoacid ligases (peptide synthases)",primary,734
735,"  Ligases,   Forming carbonnitrogen bonds,    Cycloligases",primary,735
736,"  Ligases,   Forming carbonnitrogen bonds,    Cycloligases",primary,736
737,"  Ligases,   Forming carbonnitrogen bonds,    Other carbonnitrogen ligases",primary,737
738,"  Ligases,   Forming carbonnitrogen bonds,    Other carbonnitrogen ligases",primary,738
739,"  Ligases,   Forming carbonnitrogen bonds,    Other carbonnitrogen ligases",primary,739
740,"  Ligases,   Forming carbonnitrogen bonds,    Other carbonnitrogen ligases",primary,740
741,"  Ligases,   Forming carbonnitrogen bonds,    Other carbonnitrogen ligases",primary,741
742,"  Ligases,   Forming carbonnitrogen bonds,    Carbonnitrogen ligases with glutamine as amidoNdonor",primary,742
743,"  Ligases,   Forming carbonnitrogen bonds,    Carbonnitrogen ligases with glutamine as amidoNdonor",primary,743
744,"  Ligases,   Forming carboncarbon bonds,    Ligases that form carboncarbon bonds",primary,744
745,"  Ligases,   Forming carboncarbon bonds,    Ligases that form carboncarbon bonds",primary,745
746,"  Ligases,   Forming carboncarbon bonds,    Ligases that form carboncarbon bonds",primary,746
747,"  Ligases,   Forming carboncarbon bonds,    Ligases that form carboncarbon bonds",primary,747
