new_rid,old_rid,
7005,',
7006,',
7007,',
7008,',
7009,',
7010,',
7011,',
7013,',
7014,',
7015,',
7016,',
7017,',
7018,',
7019,',
7020,',
7021,',
7022,',
7023,',
7024,',
7025,',
7026,',
7027,',
7028,',
7029,',
7030,',
7031,',
7032,',
7033,',
7034,',
7035,',
7036,',
7037,',
7038,',
7039,',
7040,',
7041,',
7042,',
7043,',
7044,',
7045,',
7046,',
7047,',
7048,',
7049,',
7050,',
7051,',
7052,',
7053,',
7054,',
7055,',
7056,',
7057,',
7058,',
7059,',
7060,',
7061,',
7062,',
7063,',
7064,',
7065,',
7066,',
7067,',
7068,',
7069,',
7070,',
7071,',
7072,',
7073,',
7074,',
7075,',
7076,',
7077,',
7078,',
7079,',
7080,',
7081,',
7082,',
7083,',
7084,',
7085,',
7086,',
7087,',
7088,',
7089,',
7090,',
7091,',
7092,',
7114,',
7115,',
7116,',
7118,',
7119,',
7122,',
7123,',
7129,',
7130,',
7131,',
7132,',
7134,',
7135,',
7136,',
7137,',
7140,',
7141,',
7142,',
7143,',
7144,',
7154,',
7159,',
7164,',
7165,',
7166,',
7179,',
7180,',
7183,',
7185,',
7189,',
7190,',
7193,',
7194,',
7195,',
7207,',
7219,',
7221,',
7226,',
7227,',
7228,',
7235,',
7237,',
7238,',
7239,',
7240,',
7246,',
7255,',
7265,',
7266,',
7271,',
7276,',
7277,',
7278,',
7281,',
7342,',
7350,',
7358,',
7359,',
7361,',
7362,',
7363,',
7368,',
7369,',
7373,',
7377,',
7378,',
7379,',
7380,',
7384,',
7391,',
7392,',
7393,',
7394,',
7396,',
7403,',
